!SESSION 2023-10-12 15:25:16.473 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk

!ENTRY org.eclipse.ui 2 0 2023-10-12 15:25:18.377
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-10-12 15:25:18.378
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-10-12 15:25:19.034
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-10-12 15:25:19.034
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:25.278
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:25.279
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:25.932
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:25.933
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:25.935
!MESSAGE XSCT Command: [setws C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:25.937
!MESSAGE XSCT command with result: [setws C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:25.987
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:29.124
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:29.138
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:29.141
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:26.105
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:26.167
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:26.167
!MESSAGE XSCT Command: [con], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:26.177
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:41.454
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-1689

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:41.457
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-1689

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-12 21:00:42.468
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.469
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.472
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.473
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.482
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.482
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.486
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.487
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.500
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.500
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.522
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.523
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.548
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.549
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.551
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.551
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.556
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.556
!MESSAGE XSCT Command: [version -server], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.566
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.567
!MESSAGE XSCT Command: [version], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.568
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.568
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.572
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.573
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.589
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.589
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.595
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.596
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.611
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.612
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.617
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.633
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.633
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.638
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.639
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.650
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.657
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.658
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.670
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.671
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.678
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.678
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.692
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.693
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.706
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.706
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.708
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.709
!MESSAGE XSCT Command: [source C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.711
!MESSAGE XSCT command with result: [source C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.712
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.729
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:42.730
!MESSAGE XSCT Command: [loadhw -hw C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.096
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, SoC_wrapper_14]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.098
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.100
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.100
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.116
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.117
!MESSAGE XSCT Command: [stop], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.146
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.147
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.371
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.372
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.377
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.377
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.393
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.394
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.473
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.474
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.488
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.489
!MESSAGE XSCT Command: [dow C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/projecy_3/Debug/projecy_3.elf], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.692
!MESSAGE XSCT command with result: [dow C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/projecy_3/Debug/projecy_3.elf], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.692
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.703
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.772
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.841
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.842
!MESSAGE XSCT Command: [con], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:00:44.847
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:13.490
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1746

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:13.505
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1746

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-12 21:01:14.534
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.535
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.538
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.539
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.547
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.547
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.552
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.553
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.564
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.564
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.588
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.588
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.616
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.616
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.617
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.618
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.623
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.624
!MESSAGE XSCT Command: [version -server], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.625
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.626
!MESSAGE XSCT Command: [version], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.626
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.626
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.631
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.631
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.643
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.643
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.648
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.649
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.662
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.662
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

